JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
instanceKlass com/sun/javafx/css/CssError
instanceKlass com/sun/javafx/css/parser/CSSParser
instanceKlass javafx/scene/image/ImageView$StyleableProperties
instanceKlass javafx/scene/control/TextInputControl$StyleableProperties
instanceKlass javafx/scene/control/TextField$StyleableProperties
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass com/sun/javafx/css/converters/URLConverter$Holder
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass com/sun/javafx/css/converters/InsetsConverter$Holder
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
instanceKlass com/sun/javafx/css/StyleMap$$Lambda$85
instanceKlass com/sun/javafx/css/CascadingStyle
instanceKlass com/sun/javafx/css/StyleMap
instanceKlass com/sun/javafx/css/StyleManager$Cache$Key
instanceKlass com/sun/javafx/css/StyleManager$Cache
instanceKlass com/sun/javafx/css/StyleManager$Key
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass com/sun/javafx/css/converters/FontConverter$FontWeightConverter$Holder
instanceKlass com/sun/javafx/css/converters/FontConverter$FontStyleConverter$Holder
instanceKlass com/sun/javafx/css/converters/StringConverter$Holder
instanceKlass com/sun/javafx/css/converters/FontConverter$Holder
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass javafx/scene/Scene$$Lambda$84
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$3
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/robot/impl/FXRobotHelper$FXRobotSceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass gui/FXMLafficherController$$Lambda$83
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/collections/transformation/TransformationList$$Lambda$82
instanceKlass gui/FXMLafficherController$$Lambda$81
instanceKlass javafx/collections/transformation/FilteredList$$Lambda$80
instanceKlass java/util/function/Predicate
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass models/Rate
instanceKlass services/RateService
instanceKlass com/sun/javafx/css/converters/EffectConverter$Holder
instanceKlass com/sun/javafx/css/converters/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass com/sun/javafx/css/converters/SizeConverter$Holder
instanceKlass com/sun/javafx/css/converters/BooleanConverter$Holder
instanceKlass com/sun/javafx/css/converters/PaintConverter$Holder
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass interfaces/RateInterface
instanceKlass gui/ArticleItemController
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$Lock
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$$Lambda$79
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass com/sun/javafx/font/directwrite/OS$$Lambda$78
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFactory$$Lambda$77
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass javafx/scene/control/Label$$Lambda$76
instanceKlass gui/FXMLafficherclientController
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/util/zip/Deflater
instanceKlass com/sun/imageio/plugins/png/CRC
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass javax/imageio/IIOImage
instanceKlass com/sun/imageio/stream/CloseableDisposerRecord
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass com/sun/imageio/plugins/png/RowFilter
instanceKlass javax/imageio/ImageIO$ImageWriterIterator
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass javax/imageio/ImageIO$CanEncodeImageAndFormatFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass sun/java2d/cmm/CMSManager
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass javax/imageio/spi/IIORegistry$1
instanceKlass java/io/RandomAccessFile
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass java/util/Vector$Itr
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass sun/misc/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass sun/misc/PerformanceLogger$TimeData
instanceKlass sun/misc/PerformanceLogger
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/awt/SunHints
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Graphics
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/misc/ThreadGroupUtils
instanceKlass sun/java2d/Disposer$$Lambda$75
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/SunGraphicsEnvironment$1
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/awt/windows/WToolkit$2
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/pipe/RenderingEngine$1
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/DisposerTarget
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/WindowClosingListener
instanceKlass sun/awt/WindowClosingSupport
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/Insets
instanceKlass java/awt/GraphicsEnvironment$$Lambda$74
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$3
instanceKlass java/awt/Toolkit$5
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/geom/Point2D
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/StateTrackable
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass java/awt/color/ICC_Profile$1
instanceKlass sun/java2d/cmm/ProfileActivator
instanceKlass sun/java2d/cmm/ProfileDeferralMgr
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass java/awt/Transparency
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass com/google/zxing/common/BitMatrix
instanceKlass com/google/zxing/qrcode/encoder/MaskUtil
instanceKlass com/google/zxing/qrcode/encoder/MatrixUtil
instanceKlass com/google/zxing/qrcode/encoder/ByteMatrix
instanceKlass com/google/zxing/qrcode/encoder/QRCode
instanceKlass com/google/zxing/qrcode/encoder/BlockPair
instanceKlass com/google/zxing/common/reedsolomon/GenericGFPoly
instanceKlass com/google/zxing/common/reedsolomon/GenericGF
instanceKlass com/google/zxing/common/reedsolomon/ReedSolomonEncoder
instanceKlass com/google/zxing/qrcode/decoder/Version$ECB
instanceKlass com/google/zxing/qrcode/decoder/Version$ECBlocks
instanceKlass com/google/zxing/qrcode/decoder/Version
instanceKlass com/google/zxing/qrcode/encoder/Encoder$1
instanceKlass com/google/zxing/common/BitArray
instanceKlass com/google/zxing/qrcode/encoder/Encoder
instanceKlass com/google/zxing/qrcode/QRCodeWriter
instanceKlass com/google/zxing/Writer
instanceKlass java/awt/image/RenderedImage
instanceKlass util/QrCodeGenerator
instanceKlass models/Artiste
instanceKlass models/Categorie
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass com/mysql/jdbc/EscapeProcessor
instanceKlass java/lang/StrictMath
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$AnnotationValue
instanceKlass javafx/beans/NamedArg
instanceKlass com/sun/javafx/util/WeakReferenceQueue$1
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass javafx/scene/layout/GridPane$$Lambda$73
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/layout/GridPane$$Lambda$72
instanceKlass com/sun/scenario/effect/Effect
instanceKlass com/sun/javafx/image/impl/ByteRgba$Accessor
instanceKlass com/sun/javafx/image/impl/ByteRgba
instanceKlass com/sun/javafx/image/impl/ByteBgraPre$Accessor
instanceKlass com/sun/javafx/image/impl/ByteBgraPre
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/impl/ByteBgra$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteBgra
instanceKlass com/sun/prism/Image$1
instanceKlass javafx/scene/image/PixelFormat
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass com/sun/prism/Image$Accessor
instanceKlass com/sun/prism/Image
instanceKlass com/sun/javafx/iio/ImageFrame
instanceKlass com/sun/javafx/iio/ImageMetadata
instanceKlass com/sun/javafx/iio/common/ImageLoaderImpl
instanceKlass java/util/Vector$1
instanceKlass com/sun/javafx/iio/common/ImageTools
instanceKlass com/sun/javafx/iio/ImageFormatDescription$Signature
instanceKlass com/sun/javafx/iio/common/ImageDescriptor
instanceKlass com/sun/javafx/iio/bmp/BMPImageLoaderFactory
instanceKlass com/sun/javafx/iio/png/PNGImageLoaderFactory
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageFormatDescription
instanceKlass com/sun/javafx/iio/ImageLoader
instanceKlass com/sun/javafx/iio/gif/GIFImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageStorage
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2$PrismLoadListener
instanceKlass com/sun/javafx/iio/ImageLoadListener
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2
instanceKlass java/util/regex/Pattern$CharPropertyNames$CharPropertyFactory
instanceKlass java/util/regex/Pattern$CharPropertyNames
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/scene/image/PixelReader
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass sun/reflect/ClassDefiner$1
instanceKlass sun/reflect/ClassDefiner
instanceKlass sun/reflect/MethodAccessorGenerator$1
instanceKlass sun/reflect/Label$PatchInfo
instanceKlass sun/reflect/Label
instanceKlass sun/reflect/UTF8
instanceKlass sun/reflect/ClassFileAssembler
instanceKlass sun/reflect/ByteVectorImpl
instanceKlass sun/reflect/ByteVector
instanceKlass sun/reflect/ByteVectorFactory
instanceKlass sun/reflect/AccessorGenerator
instanceKlass sun/reflect/ClassFileConstants
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass javafx/scene/control/TextInputControl$$Lambda$71
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/beans/property/StringPropertyBase$Listener
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass javafx/scene/control/TextInputControl$$Lambda$70
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextField$TextFieldContent
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
